LOC_LATITUDE,LOC_LONGITUDE,CMB_SPP,CMB_DATE,CMB_VEGTYPE,CMB_APPROACH,CMB_AREA,CMB_TA,CMB_FCH4,CMB_FCH4_Diffusive,CMB_FCH4_Ebullitive,CMB_FCH4_STATISTIC,CMB_CH4_COMMENT,CMB_FCH4_Flag,CMB_FCO2,CMB_FCO2_STATISTIC,CMB_CO2_COMMENT,CMB_FCO2_Flag,CMB_WaterDepth
41.382554,-82.511306,Nelumbo,201809070757,Water,Picarro Gas Scouter,842,24.9,1347.8,22.8,1325.0,Mean,R2: 0.99,0,2.550,Mean,R2: 0.98,0,1.01
41.382293,-82.515009,Typha,201809070814,Water,Picarro Gas Scouter,842,25,9.8,3.8,6.0,Mean,R2: 0.91,0,1.755,Mean,R2: 0.98,0,0.89
41.381551,-82.516558,Open Water,201809070827,Water,Picarro Gas Scouter,842,24,3944.8,1.8,3943.0,Mean,R2: 0.98,0,1.975,Mean,R2: 0.80,0,0.75
41.381127,-82.515503,Nelumbo,201809070838,Water,Picarro Gas Scouter,842,25,6689.6,0.6,6689.0,Mean,R2: 0.25,1,2.288,Mean,R2: 0.88,0,0.87
41.380039,-82.514989,Typha,201809070849,Water,Picarro Gas Scouter,842,25,1323,14.0,1309.0,Mean,R2: 0.96,0,3.086,Mean,R2: 0.99,0,0.82
41.380586,-82.513623,Open Water,201809070902,Water,Picarro Gas Scouter,842,25,8.3,8.3,0.0,Mean,R2: 0.99,0,5.083,Mean,R2: 0.99,0,1.15
41.379617,-82.512519,Open Water,201809070918,Water,Picarro Gas Scouter,842,25,11728,0.0,11728.0,Mean,R2: 0.71,1,1.800,Mean,R2: 0.99,0,0.89
41.378652,-82.513507,Typha,201809070931,Water,Picarro Gas Scouter,842,25,187.7,26.7,161.0,Mean,R2: 0.09,1,4.568,Mean,R2: 0.98,0,1.03
41.378967,-82.51256,Typha,201809070941,Water,Picarro Gas Scouter,842,25,481,0.0,481.0,Mean,R2: 0.00,1,1.177,Mean,R2: 0.96,0,0.95
41.378794,-82.510965,Open Water,201809070957,Water,Picarro Gas Scouter,842,26,2.3,2.3,0.0,Mean,R2: 0.93,0,2.311,Mean,R2: 0.99,0,1.17
41.378677,-82.510721,Open Water,201809071007,Water,Picarro Gas Scouter,842,25,4.4,4.4,0.0,Mean,R2: 0.95,0,1.844,Mean,R2: 0.98,0,1.03
41.377887,-82.511136,Typha,201809071020,Water,Picarro Gas Scouter,842,25,731.5,49.5,682.0,Mean,R2: 0.53,1,0.969,Mean,R2: 0.96,0,0.96
41.37639,-82.511091,Nelumbo,201809071051,Water,Picarro Gas Scouter,842,26,427.7,11.7,416.0,Mean,R2: 0.93,0,0.384,Mean,R2: 0.77,1,0.70
41.375753,-82.510788,Open Water,201809071103,Water,Picarro Gas Scouter,842,26,25.2,10.2,15.0,Mean,R2: 0.95,0,7.100,Mean,R2: 0.99,0,2.18
41.375621,-82.511014,Nelumbo,201809071111,Water,Picarro Gas Scouter,842,26,745.4,26.4,719.0,Mean,R2: 0.31,1,0.393,Mean,R2: 0.73,1,0.52
41.373704,-82.511756,Open Water,201809071125,Water,Picarro Gas Scouter,842,27,67,35.0,32.0,Mean,R2: 0.99,0,7.888,Mean,R2: 0.99,0,1.42
41.371315,-82.512383,Typha,201809071139,Water,Picarro Gas Scouter,842,29,291.4,77.4,214.0,Mean,R2: 0.99,0,0.810,Mean,R2: 0.94,0,2.25
41.372326,-82.512017,Open Water,201809071154,Water,Picarro Gas Scouter,842,28,725.4,9.4,716.0,Mean,R2: 0.9,0,-0.023,Mean,R2: 0.04,1,1.08
41.372882,-82.510127,Typha,201809071207,Water,Picarro Gas Scouter,842,27,406.2,-2.8,409.0,Mean,R2: 0.22,1,1.237,Mean,R2: 0.96,0,1.24
41.373587,-82.510878,Typha,201809071239,Water,Picarro Gas Scouter,842,28,163.1,36.1,127.0,Mean,R2: 0.8,0,-0.031,Mean,R2: 0.18,1,1.24
41.375249,-82.511131,Nelumbo,201809071257,Water,Picarro Gas Scouter,842,27,3696.4,102.4,3594.0,Mean,R2: 0.99,0,0.466,Mean,R2: 0.55,1,0.50
41.375094,-82.512164,Nelumbo,201809071310,Water,Picarro Gas Scouter,842,25,1783.6,51.6,1732.0,Mean,R2: 0.36,1,1.502,Mean,R2: 0.94,0,0.59
41.37453,-82.512095,Nelumbo,201809071341,Water,Picarro Gas Scouter,842,26,729.7,1.7,728.0,Mean,R2: 0.16,1,0.534,Mean,R2: 0.87,0,0.53
41.374559,-82.513471,Nelumbo,201809071353,Water,Picarro Gas Scouter,842,26,1255.7,18.7,1237.0,Mean,R2: 0.83,0,0.089,Mean,R2: 0.14,1,0.68
41.375258,-82.513753,Open Water,201809071407,Water,Picarro Gas Scouter,842,26,489.8,2.8,487.0,Mean,R2: 0.63,1,0.451,Mean,R2: 0.71,1,0.69
41.37616,-82.516003,Nelumbo,201809071420,Water,Picarro Gas Scouter,842,28,1464,0.0,1464.0,Mean,R2: 0.02,1,3.042,Mean,R2: 0.99,0,0.91
41.37634,-82.516356,Nelumbo,201809071432,Water,Picarro Gas Scouter,842,27,2150.6,29.6,2121.0,Mean,R2: 0.67,1,1.153,Mean,R2: 0.80,1,0.73
41.377089,-82.516193,Typha,201809071445,Water,Picarro Gas Scouter,842,26,1315,2.0,1313.0,Mean,R2: 0.52,1,2.015,Mean,R2: 0.99,0,0.87
41.378216,-82.516408,Nelumbo,201809071500,Water,Picarro Gas Scouter,842,27,40.4,36.4,4.0,Mean,R2: 0.99,0,0.609,Mean,R2: 0.94,0,0.83
41.378207,-82.515649,Typha,201809071514,Water,Picarro Gas Scouter,842,27,15795.4,-1.6,15797.0,Mean,R2: 0.68,1,2.688,Mean,R2: 0.77,1,0.98
41.382554,-82.511306,Open Water,201809220913,Water,Picarro Gas Scouter,842,21,1100.8,-1.2,1102.0,Mean,R2: 0.93,0,0.519,Mean,R2: 0.82,0,0.97
41.382293,-82.515009,Typha,201809220928,Water,Picarro Gas Scouter,842,22,8.7,8.7,0.0,Mean,R2: 0.98,0,2.541,Mean,R2: 0.98,0,0.85
41.381551,-82.516558,Open Water,201809220945,Water,Picarro Gas Scouter,842,22,115.8,28.8,87.0,Mean,R2: 0.98,0,0.721,Mean,R2: 0.96,0,0.71
41.381127,-82.515503,Nelumbo,201809221002,Water,Picarro Gas Scouter,842,22,1646.8,81.8,1565.0,Mean,R2: 0.94,0,2.340,Mean,R2: 0.98,0,0.83
41.380039,-82.514989,Typha,201809221025,Water,Picarro Gas Scouter,842,21,7.7,7.7,0.0,Mean,R2: 0.98,0,2.611,Mean,R2: 0.99,0,0.78
41.380586,-82.513623,Open Water,201809221042,Water,Picarro Gas Scouter,842,22,4.9,4.9,0.0,Mean,R2: 0.98,0,2.358,Mean,R2: 0.99,0,1.11
41.379617,-82.512519,Open Water,201809221058,Water,Picarro Gas Scouter,842,20,4.2,4.2,0.0,Mean,R2: 0.98,0,1.809,Mean,R2: 0.99,0,0.85
41.378652,-82.513507,Typha,201809221146,Water,Picarro Gas Scouter,842,23,3001.5,14.5,2987.0,Mean,R2: 0.93,0,1.297,Mean,R2: 0.93,0,0.91
41.378967,-82.51256,Typha,201809221157,Water,Picarro Gas Scouter,842,24,11.9,8.9,3.0,Mean,R2: 0.98,0,2.026,Mean,R2: 0.99,0,0.99
41.378794,-82.510965,Open Water,201809221212,Water,Picarro Gas Scouter,842,24,1.3,1.3,0.0,Mean,R2: 0.83,0,0.783,Mean,R2: 0.94,0,1.11
41.378677,-82.510721,Open Water,201809221227,Water,Picarro Gas Scouter,842,24,1.7,1.7,0.0,Mean,R2: 0.88,0,0.672,Mean,R2: 0.93,0,0.97
41.377887,-82.511136,Typha,201809221237,Water,Picarro Gas Scouter,842,23,1.4,1.4,0.0,Mean,R2: 0.84,0,0.634,Mean,R2: 0.93,0,0.90
41.37639,-82.511091,Nelumbo,201809221305,Water,Picarro Gas Scouter,842,22,482.6,172.6,310.0,Mean,R2: 0.5,1,0.053,Mean,R2: 0.01,1,0.65
41.375753,-82.510788,Open Water,201809221316,Water,Picarro Gas Scouter,842,23,9.9,9.9,0.0,Mean,R2: 0.98,0,3.589,Mean,R2: 0.97,0,2.14
41.375621,-82.511014,Nelumbo,201809221329,Water,Picarro Gas Scouter,842,23,1320.6,30.6,1290.0,Mean,R2: 0.99,0,0.481,Mean,R2: 0.80,0,0.48
41.373704,-82.511756,Open Water,201809221342,Water,Picarro Gas Scouter,842,23,1226.8,53.8,1173.0,Mean,R2: 0.94,0,1.656,Mean,R2: 0.97,0,1.38
41.371315,-82.512383,Typha,201809221356,Water,Picarro Gas Scouter,842,25,578.7,103.7,475.0,Mean,R2: 0.86,0,0.684,Mean,R2: 0.94,0,2.21
41.372326,-82.512017,Open Water,201809221413,Water,Picarro Gas Scouter,842,25,1120.5,31.5,1089.0,Mean,R2: 0.99,0,0.054,Mean,R2: 0.12,1,1.04
41.372882,-82.510127,Typha,201809221425,Water,Picarro Gas Scouter,842,24,2.3,2.3,0.0,Mean,R2: 0.95,0,0.507,Mean,R2: 0.91,0,1.19
41.373587,-82.510878,Typha,201809221442,Water,Picarro Gas Scouter,842,22,11783.4,0.4,11783.0,Mean,R2: 0.97,0,2.049,Mean,R2: 0.86,0,1.19
41.375249,-82.511131,Nelumbo,201809221456,Water,Picarro Gas Scouter,842,24,1888.9,-1.1,1890.0,Mean,R2: 0.22,1,0.000,Mean,R2: -3.26,1,0.46
41.375094,-82.512164,Nelumbo,201809221541,Water,Picarro Gas Scouter,842,21,2670.2,204.2,2466.0,Mean,R2: 0.51,1,1.305,Mean,R2: 0.79,1,0.50
41.37453,-82.512095,Nelumbo,201809221600,Water,Picarro Gas Scouter,842,22,196.1,3.1,193.0,Mean,R2: 0.56,1,0.306,Mean,R2: 0.65,1,0.54
41.374559,-82.513471,Nelumbo,201809221613,Water,Picarro Gas Scouter,842,22,662.3,16.3,646.0,Mean,R2: 0.89,0,0.000,Mean,R2: -4.55,1,0.64
41.375258,-82.513753,Open Water,201809221627,Water,Picarro Gas Scouter,842,22,717.3,14.3,703.0,Mean,R2: 0.93,0,0.329,Mean,R2: 0.72,1,0.65
41.37616,-82.516003,Nelumbo,201809221638,Water,Picarro Gas Scouter,842,21,5145.7,-0.3,5146.0,Mean,R2: 0.95,0,3.493,Mean,R2: 0.89,0,0.87
41.37634,-82.516356,Nelumbo,201809221648,Water,Picarro Gas Scouter,842,21,3980.5,49.5,3931.0,Mean,R2: 0.98,0,0.291,Mean,R2: 0.36,1,0.69
41.377089,-82.516193,Typha,201809221700,Water,Picarro Gas Scouter,842,21,274.3,36.3,238.0,Mean,R2: 0.99,0,1.292,Mean,R2: 0.97,0,0.82
41.378216,-82.516408,Nelumbo,201809221716,Water,Picarro Gas Scouter,842,21,2736.7,33.7,2703.0,Mean,R2: 0.92,0,1.598,Mean,R2: 0.93,0,0.79
41.378207,-82.515649,Typha,201809221726,Water,Picarro Gas Scouter,842,19,6362.8,-0.2,6363.0,Mean,R2: 0.95,0,2.693,Mean,R2: 0.88,0,0.94